Binning           : 0
Offset            : 0
AcquisitionTime   : 1000
SyncDivider       : 1
SyncCFDZeroCross  : -10
SyncCFDLevel      : -50
InputCFDZeroCross : -10
InputCFDLevel     : -50
   44     0 
   71     0 
   54     0 
   55     0 
   54     0 
   57     0 
   41     0 
   47     0 
   46     0 
   40     0 
   40     0 
   53     0 
   38     0 
   54     0 
   44     0 
   40     0 
   54     0 
   51     0 
   62     0 
   39     0 
   48     0 
   39     0 
   50     0 
   48     0 
   59     0 
   56     0 
   41     0 
   41     0 
   44     0 
   44     0 
   38     0 
   47     0 
   53     0 
   44     0 
   53     0 
   48     0 
   45     0 
   35     0 
   41     0 
   39     0 
   44     0 
   44     0 
   47     0 
   40     0 
   48     0 
   41     0 
   45     0 
   43     0 
   52     0 
   39     0 
   42     0 
   38     0 
   39     0 
   45     0 
   37     0 
   39     0 
   47     0 
   43     0 
   44     0 
   56     0 
   52     0 
   51     0 
   54     0 
   55     0 
   47     0 
   46     0 
   54     0 
   44     0 
   45     0 
   47     0 
   44     0 
   37     0 
   41     0 
   42     0 
   39     0 
   45     0 
   29     0 
   39     0 
   39     0 
   46     0 
   34     0 
   53     0 
   47     0 
   35     0 
   44     0 
   39     0 
   39     0 
   53     0 
   42     0 
   45     0 
   32     0 
   42     0 
   39     0 
   46     0 
   43     0 
   39     0 
   49     0 
   41     0 
   43     0 
   40     0 
   48     0 
   51     0 
   48     0 
   43     0 
   53     0 
   39     0 
   47     0 
   30     0 
   38     0 
   51     0 
   52     0 
   36     0 
   51     0 
   52     0 
   37     0 
   51     0 
   44     0 
   52     0 
   52     0 
   44     0 
   58     0 
   45     0 
   48     0 
   36     0 
   44     0 
   52     0 
   49     0 
   45     0 
   43     0 
   53     0 
   44     0 
   50     0 
   39     0 
   45     0 
   47     0 
   51     0 
   39     0 
   38     0 
   45     0 
   39     0 
   41     0 
   38     0 
   45     0 
   42     0 
   48     0 
   50     0 
   50     0 
   36     0 
   35     0 
   34     0 
   43     0 
   51     0 
   40     0 
   36     0 
   41     0 
   56     0 
   32     0 
   38     0 
   41     0 
   42     0 
   35     0 
   42     0 
   36     0 
   40     0 
   37     0 
   51     0 
   46     0 
   39     0 
   42     0 
   39     0 
   42     0 
   36     0 
   43     0 
   39     0 
   37     0 
   34     0 
   36     0 
   32     0 
   24     0 
   35     0 
   35     0 
   41     0 
   43     0 
   44     0 
   43     0 
   53     0 
   41     0 
   41     0 
   43     0 
   43     0 
   28     0 
   35     0 
   36     0 
   34     0 
   32     0 
   43     0 
   31     0 
   44     0 
   35     0 
   41     0 
   40     0 
   38     0 
   41     0 
   38     0 
   38     0 
   32     0 
   38     0 
   49     0 
   34     0 
   43     0 
   41     0 
   39     0 
   41     0 
   24     0 
   29     0 
   38     0 
   40     0 
   42     0 
   43     0 
   36     0 
   30     0 
   35     0 
   35     0 
   33     0 
   41     0 
   39     0 
   30     0 
   35     0 
   44     0 
   44     0 
   36     0 
   49     0 
   29     0 
   26     0 
   31     0 
   45     0 
   34     0 
   39     0 
   28     0 
   37     0 
   34     0 
   25     0 
   41     0 
   34     0 
   38     0 
   40     0 
   29     0 
   38     0 
   39     0 
   36     0 
   37     0 
   33     0 
   39     0 
   43     0 
   26     0 
   45     0 
   30     0 
   41     0 
   46     0 
   43     0 
   43     0 
   42     0 
   39     0 
   37     0 
   30     0 
   31     0 
   37     0 
   35     0 
   34     0 
   34     0 
   29     0 
   30     0 
   34     0 
   35     0 
   42     0 
   38     0 
   35     0 
   31     0 
   38     0 
   45     0 
   38     0 
   34     0 
   40     0 
   28     0 
   43     0 
   26     0 
   41     0 
   25     0 
   31     0 
   43     0 
   36     0 
   35     0 
   30     0 
   32     0 
   24     0 
   33     0 
   39     0 
   30     0 
   27     0 
   33     0 
   42     0 
   34     0 
   30     0 
   39     0 
   30     0 
   40     0 
   33     0 
   27     0 
   32     0 
   45     0 
   36     0 
   33     0 
   38     0 
   22     0 
   39     0 
   37     0 
   26     0 
   36     0 
   43     0 
   34     0 
   26     0 
   41     0 
   37     0 
   27     0 
   37     0 
   33     0 
   26     0 
   28     0 
   39     0 
   31     0 
   40     0 
   30     0 
   35     0 
   28     0 
   31     0 
   30     0 
   32     0 
   39     0 
   32     0 
   27     0 
   40     0 
   35     0 
   27     0 
   33     0 
   44     0 
   40     0 
   31     0 
   39     0 
   32     0 
   37     0 
   28     0 
   32     0 
   43     0 
   31     0 
   29     0 
   37     0 
   41     0 
   26     0 
   38     0 
   32     0 
   31     0 
   40     0 
   46     0 
   29     0 
   43     0 
   37     0 
   36     0 
   36     0 
   36     0 
   35     0 
   24     0 
   31     0 
   23     0 
   39     0 
   24     0 
   27     0 
   30     0 
   31     0 
   29     0 
   29     0 
   43     0 
   36     0 
   40     0 
   37     0 
   40     0 
   23     0 
   31     0 
   21     0 
   32     0 
   42     0 
   24     0 
   21     0 
   28     0 
   37     0 
   25     0 
   32     0 
   47     0 
   33     0 
   32     0 
   39     0 
   35     0 
   41     0 
   33     0 
   39     0 
   41     0 
   36     0 
   37     0 
   34     0 
   30     0 
   27     0 
   41     0 
   33     0 
   25     0 
   26     0 
   24     0 
   32     0 
   31     0 
   34     0 
   39     0 
   24     0 
   37     0 
   26     0 
   27     0 
   35     0 
   37     0 
   33     0 
   30     0 
   40     0 
   36     0 
   34     0 
   23     0 
   31     0 
   27     0 
   35     0 
   24     0 
   24     0 
   37     0 
   42     0 
   28     0 
   28     0 
   42     0 
   35     0 
   37     0 
   18     0 
   33     0 
   29     0 
   29     0 
   29     0 
   34     0 
   37     0 
   24     0 
   25     0 
   29     0 
   27     0 
   25     0 
   26     0 
   26     0 
   38     0 
   26     0 
   34     0 
   29     0 
   32     0 
   26     0 
   27     0 
   29     0 
   26     0 
   33     0 
   27     0 
   34     0 
   32     0 
   38     0 
   25     0 
   30     0 
   32     0 
   23     0 
   24     0 
   25     0 
   37     0 
   27     0 
   36     0 
   30     0 
   24     0 
   33     0 
   25     0 
   28     0 
   25     0 
   26     0 
   24     0 
   40     0 
   33     0 
   29     0 
   30     0 
   31     0 
   24     0 
   24     0 
   31     0 
   30     0 
   28     0 
   33     0 
   39     0 
   37     0 
   22     0 
   18     0 
   30     0 
   28     0 
   24     0 
   24     0 
   43     0 
   35     0 
   38     0 
   34     0 
   21     0 
   24     0 
   27     0 
   21     0 
   28     0 
   21     0 
   31     0 
   27     0 
   26     0 
   23     0 
   28     0 
   18     0 
   24     0 
   35     0 
   32     0 
   22     0 
   22     0 
   31     0 
   27     0 
   25     0 
   23     0 
   29     0 
   26     0 
   30     0 
   27     0 
   22     0 
   24     0 
   22     0 
   36     0 
   27     0 
   26     0 
   32     0 
   19     0 
   24     0 
   27     0 
   33     0 
   31     0 
   37     0 
   28     0 
   33     0 
   30     0 
   27     0 
   46     0 
   27     0 
   31     0 
   27     0 
   26     0 
   17     0 
   24     0 
   31     0 
   23     0 
   26     0 
   24     0 
   29     0 
   35     0 
   28     0 
   28     0 
   23     0 
   25     0 
   30     0 
   31     0 
   26     0 
   31     0 
   31     0 
   31     0 
   21     0 
   28     0 
   31     0 
   25     0 
   23     0 
   22     0 
   26     0 
   36     0 
   33     0 
   30     0 
   22     0 
   21     0 
   37     0 
   21     0 
   18     0 
   23     0 
   27     0 
   25     0 
   25     0 
   23     0 
   32     0 
   21     0 
   34     0 
   30     0 
   31     0 
   26     0 
   26     0 
   29     0 
   39     0 
   22     0 
   32     0 
   24     0 
   29     0 
   15     0 
   15     0 
   28     0 
   31     0 
   22     0 
   24     0 
   26     0 
   15     0 
   27     0 
   25     0 
   27     0 
   21     0 
   25     0 
   16     0 
   34     0 
   30     0 
   17     0 
   27     0 
   20     0 
   21     0 
   36     0 
   26     0 
   26     0 
   23     0 
   36     0 
   21     0 
   28     0 
   29     0 
   37     0 
   27     0 
   25     0 
   21     0 
   14     0 
   16     0 
   29     0 
   27     0 
   23     0 
   30     0 
   26     0 
   30     0 
   22     0 
   21     0 
   32     0 
   30     0 
   26     0 
   17     0 
   15     0 
   24     0 
   19     0 
   23     0 
   28     0 
   25     0 
   22     0 
   21     0 
   27     0 
   15     0 
   24     0 
   27     0 
   25     0 
   30     0 
   23     0 
   18     0 
   31     0 
   26     0 
   27     0 
   29     0 
   23     0 
   25     0 
   30     0 
   19     0 
   27     0 
   21     0 
   26     0 
   32     0 
   27     0 
   19     0 
   19     0 
   28     0 
   13     0 
   22     0 
   26     0 
   29     0 
   14     0 
   18     0 
   17     0 
   15     0 
   14     0 
   26     0 
   40     0 
   26     0 
   22     0 
   27     0 
   17     0 
   19     0 
   27     0 
   21     0 
   29     0 
   15     0 
   33     0 
   29     0 
   22     0 
   19     0 
   19     0 
   24     0 
   20     0 
   22     0 
   32     0 
   19     0 
   26     0 
   21     0 
   34     0 
   20     0 
   32     0 
   23     0 
   21     0 
   23     0 
   20     0 
   28     0 
   25     0 
   22     0 
   32     0 
   20     0 
   21     0 
   23     0 
   18     0 
   22     0 
   22     0 
   22     0 
   20     0 
   27     0 
   19     0 
   31     0 
   21     0 
   25     0 
   19     0 
   24     0 
   24     0 
   24     0 
   20     0 
   14     0 
   26     0 
   21     0 
   21     0 
   28     0 
   23     0 
   25     0 
   27     0 
   20     0 
   29     0 
   15     0 
   16     0 
   14     0 
   28     0 
   29     0 
   21     0 
   32     0 
   18     0 
   27     0 
   22     0 
   19     0 
   30     0 
   21     0 
   22     0 
   14     0 
   21     0 
   24     0 
   25     0 
   19     0 
   18     0 
   24     0 
   20     0 
   15     0 
   27     0 
   17     0 
   29     0 
   26     0 
   18     0 
   21     0 
   24     0 
   21     0 
   18     0 
   31     0 
   25     0 
   21     0 
   17     0 
   20     0 
   22     0 
   15     0 
   19     0 
   24     0 
   20     0 
   14     0 
   11     0 
   18     0 
   18     0 
   12     0 
   20     0 
   22     0 
   22     0 
   18     0 
   26     0 
   20     0 
   21     0 
   21     0 
   24     0 
   13     0 
   24     0 
   21     0 
   34     0 
   25     0 
   29     0 
   30     0 
   16     0 
   17     0 
   23     0 
   18     0 
   16     0 
   23     0 
   20     0 
   23     0 
   20     0 
   23     0 
   17     0 
   16     0 
   18     0 
   16     0 
   17     0 
   16     0 
   28     0 
   16     0 
   26     0 
   16     0 
   27     0 
   22     0 
   27     0 
   19     0 
   15     0 
   21     0 
   20     0 
   19     0 
   12     0 
   25     0 
   25     0 
   18     0 
   22     0 
   21     0 
   18     0 
   24     0 
   25     0 
   18     0 
   17     0 
   24     0 
   19     0 
   22     0 
   23     0 
   24     0 
   13     0 
   17     0 
   25     0 
   18     0 
   20     0 
   25     0 
   18     0 
   23     0 
   13     0 
   27     0 
   17     0 
   23     0 
   24     0 
   26     0 
   12     0 
   20     0 
   23     0 
   17     0 
   21     0 
   21     0 
   22     0 
   16     0 
   15     0 
   20     0 
   23     0 
   27     0 
   20     0 
   15     0 
   22     0 
   20     0 
    7     0 
   23     0 
   16     0 
   20     0 
   22     0 
   22     0 
   15     0 
   15     0 
   16     0 
   34     0 
   13     0 
   15     0 
   21     0 
   25     0 
   22     0 
   20     0 
   25     0 
   19     0 
   17     0 
   17     0 
   22     0 
   16     0 
   18     0 
   17     0 
   29     0 
   16     0 
   19     0 
   17     0 
   15     0 
   19     0 
   17     0 
   14     0 
   19     0 
   18     0 
   13     0 
   12     0 
   25     0 
   16     0 
   18     0 
   24     0 
   18     0 
   23     0 
   15     0 
   15     0 
   21     0 
   17     0 
   18     0 
   28     0 
   13     0 
   16     0 
   15     0 
   26     0 
   16     0 
   21     0 
   19     0 
   14     0 
   19     0 
   15     0 
   23     0 
   23     0 
   17     0 
   17     0 
   15     0 
   22     0 
   14     0 
   12     0 
   22     0 
   16     0 
   15     0 
   22     0 
   21     0 
   18     0 
   14     0 
   18     0 
   21     0 
   17     0 
   19     0 
   27     0 
   12     0 
   12     0 
   22     0 
   22     0 
   17     0 
   16     0 
   23     0 
   17     0 
   17     0 
   13     0 
   22     0 
   23     0 
   18     0 
   12     0 
   20     0 
   24     0 
   14     0 
   25     0 
   11     0 
   11     0 
   16     0 
   17     0 
   18     0 
   18     0 
   20     0 
   15     0 
   17     0 
   23     0 
   24     0 
   25     0 
   13     0 
   15     0 
   23     0 
   14     0 
   13     0 
   12     0 
   16     0 
   18     0 
   21     0 
   23     0 
   13     0 
   23     0 
   27     0 
   16     0 
   15     0 
   18     0 
   18     0 
   19     0 
   19     0 
   12     0 
   18     0 
   22     0 
   23     0 
   13     0 
   19     0 
   16     0 
   24     0 
   14     0 
   16     0 
   16     0 
   18     0 
   15     0 
   12     0 
   17     0 
   16     0 
   19     0 
   23     0 
   17     0 
   14     0 
   21     0 
   24     0 
   12     0 
   15     0 
   20     0 
   12     0 
   17     0 
   23     0 
   17     0 
   20     0 
   19     0 
   24     0 
   16     0 
   21     0 
   16     0 
   16     0 
   25     0 
   17     0 
   18     0 
   20     0 
   20     0 
   13     0 
    9     0 
   14     0 
   13     0 
   21     0 
   22     0 
   14     0 
   20     0 
    9     0 
   13     0 
    9     0 
   16     0 
   23     0 
   15     0 
   23     0 
   19     0 
   18     0 
   17     0 
   17     0 
   15     0 
   16     0 
   15     0 
    9     0 
   20     0 
    9     0 
   18     0 
   15     0 
   18     0 
   20     0 
   14     0 
   19     0 
   14     0 
   13     0 
   19     0 
   17     0 
   17     0 
   18     0 
   21     0 
   16     0 
   12     0 
   14     0 
   19     0 
   21     0 
   12     0 
   12     0 
   10     0 
   19     0 
    9     0 
   25     0 
   16     0 
   15     0 
   16     0 
   14     0 
   13     0 
   15     0 
   15     0 
   20     0 
   15     0 
   16     0 
   13     0 
   16     0 
   12     0 
   16     0 
   12     0 
   21     0 
   11     0 
   18     0 
   20     0 
   23     0 
   14     0 
   15     0 
   19     0 
   21     0 
   10     0 
    9     0 
   23     0 
   11     0 
   25     0 
   13     0 
   14     0 
   14     0 
   17     0 
   15     0 
   10     0 
   19     0 
   12     0 
   15     0 
   24     0 
   10     0 
   13     0 
   14     0 
   13     0 
   24     0 
   23     0 
   16     0 
   24     0 
   23     0 
   18     0 
   18     0 
   15     0 
   17     0 
   11     0 
   17     0 
   12     0 
   11     0 
   14     0 
   20     0 
   14     0 
   22     0 
   23     0 
   15     0 
   24     0 
   19     0 
   12     0 
   10     0 
   20     0 
   12     0 
   15     0 
